stage,year,query,page_start,page_index,eid,title,creator,coverDate,publicationName,doi,citedby_count,subtype,aggregationType
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-85215616565,HISIM: Analytical Performance Modeling and Design Space Exploration of 2.5D/3D Integration for AI Computing,Wang Z.,2025-01-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2025.3531348,3,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-85207776509,Bandwidth-Latency-Thermal Co-Optimization of Interconnect-Dominated Many-Core 3D-IC,Das S.,2025-01-01,IEEE Transactions on Very Large Scale Integration VLSI Systems,10.1109/TVLSI.2024.3467148,4,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-105001082021,pPIRW: An Efficient and Accurate Precalculation Path Integral Random Walk Solver for Steady-State Thermal Simulation With Robin Boundary Conditions,Dong Z.,2025-01-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2024.3473829,2,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-85210774142,PDNNet: PDN-Aware GNN-CNN Heterogeneous Network for Dynamic IR Drop Prediction,Zhao Y.,2025-01-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2024.3509796,3,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-85200810329,Neural Network-Based Control of Forced-Convection and Thermoelectric Coolers,Akhsham M.,2025-01-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2024.3438689,3,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-86000380244,Detection of Voltage Droop-Induced Timing Fault Attacks Due to Hardware Trojans,Talukdar J.,2025-01-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2024.3418395,2,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-85201278520,Analytical Heterogeneous Die-to-Die 3-D Placement With Macros,Zhao Y.,2025-01-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2024.3444716,3,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-105026033323,Signal Integrity Analysis of Cu-CNT Based Shield DM-TGV Using Temperature and Roughness-Aware EM-RA Technique for 3D Integration,Kumar A.,2025-01-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2025.3648614,0,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-105018028053,Efficient High-Fidelity Warpage Modeling for Advanced Packaging Analysis,Lo S.Y.,2025-01-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2025.3617853,0,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-85218724709,A Lightweight Heterogeneous Graph Embedding Framework for Hotspot Detection,Yan H.,2025-01-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2025.3543436,3,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-105017378886,Frequency Domain Modeling of Interconnects Based on Assemble Neural Network for 3D Integration,Ye Z.X.,2025-01-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2025.3614103,0,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-85215005391,Magnifier: A Chiplet Feature-Aware Test Case Generation Method for Deep Learning Accelerators,Li B.,2025-01-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2025.3528358,0,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-105017439165,SteROI-D: System Design and Mapping for Stereo Depth Inference on Regions of Interest,Erhardt J.,2025-01-01,IEEE Transactions on Very Large Scale Integration VLSI Systems,10.1109/TVLSI.2025.3608095,0,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-85219535072,SiHGNN: Leveraging Properties of Semantic Graphs for Efficient HGNN Acceleration,Xue R.,2025-01-01,IEEE Transactions on Computer Aided Design of Integrated Circuits and Systems,10.1109/TCAD.2025.3546881,1,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-85210544934,"Securet3d: An Adaptive, Secure, and Fault-Tolerant Aware Routing Algorithm for Vertically-Partially Connected 3D-NoC",Almeida Da Silva A.,2025-01-01,IEEE Transactions on Very Large Scale Integration VLSI Systems,10.1109/TVLSI.2024.3500575,11,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-105013351506,ControlPULPlet: A Flexible Real-time Multicore RISC-V Controller for 2.5-D Systems-in-Package,Ottaviano A.,2025-01-01,IEEE Transactions on Very Large Scale Integration VLSI Systems,10.1109/TVLSI.2025.3596452,1,Article,Journal
packaging,2025,"TITLE-ABS-KEY(chiplet OR interposer OR TSV OR ""Through-silicon via"" OR UCIe OR HBM OR ""3D integration"" OR ""advanced packaging"" OR ""3D IC"" OR ""2.5D IC"" OR ""Heterogeneous"" OR ""3DIC"" OR ""thermal management"") AND TITLE-ABS-KEY(""integrated circuit"" OR ""IC design"" OR CMOS OR VLSI OR ""standard cell"" OR ""cell library"" OR netlist OR ""physical design"" OR ""System Verilog"" OR ""place and route"" OR ""static timing analysis"" OR ""timing closure"" OR ""clock tree"" OR TCAD OR CTS OR layout OR ""layout synthesis"" OR ""simulation"" OR lithography OR mask OR ""design rule"" OR DRC OR LVS OR ""EDA"" OR ""electronic design automation"") AND PUBYEAR = 2025 AND (SRCTITLE(""IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems"") OR SRCTITLE(""ACM Transactions on Design Automation of Electronic Systems"") OR SRCTITLE(""Integration"") OR SRCTITLE(""Journal of Computational Electronics"") OR SRCTITLE(""IEEE Transactions on Very Large Scale Integration (VLSI) Systems"") OR SRCTITLE(""IEEE Design & Test"") OR SRCTITLE(""Microelectronics Journal"") OR SRCTITLE(""IEEE Transactions on Semiconductor Manufacturing"") OR SRCTITLE(""Microelectronics Reliability"")) AND SRCTYPE(j) AND DOCTYPE(ar)",75,3,2-s2.0-105013225152,HetSub: A Heterogeneous Multi-NoC With Reconfigurable Long-Range Links for Neuromorphic Systems,Li Y.,2025-01-01,IEEE Transactions on Very Large Scale Integration VLSI Systems,10.1109/TVLSI.2025.3597406,0,Article,Journal
